PC1,PC2
1.6788412540279525,1.8471257143765512
1.357720164688837,1.326143188535633
-2.5681224184994513,-0.1957980735059836
-0.7518950079827849,-0.7980399942018213
0.8514240402255446,-0.20329555027985544
-1.990607807329589,2.8264713399638857
-0.601875927889989,-0.5769480858670896
-0.564084339331696,-0.282161395413358
-0.03248787045187452,-0.8225501792523425
-0.12171286579593688,-0.8188309610199359
1.0514319383990385,-0.9580870327512234
1.1060602115152287,1.3642907278143812
-2.003907483483957,2.421858892021383
0.8232085758568489,-0.4180242069832157
1.0930275388850879,0.8572262452635742
-1.136614052531625,-1.4159490429007415
0.6311350582683293,-0.4822588736432288
0.005036160276888687,2.0731215047444125
1.2183260594290892,1.768847523488191
0.4127576127243761,-1.0645281202270787
-2.3380391633493405,-0.7033172545220975
-0.5691477340299739,-0.8717463595998429
1.1292991551051448,-1.6057505166975206
1.264400376159771,1.9406547529018616
0.05086561198643635,1.5413251667014807
-2.140860103363892,2.8179881517638816
-0.16287732984859615,-0.7036572528282238
-0.5466219001368468,-0.41614316469805857
1.2352922602369358,-0.5252731262115973
-0.29029434802584486,-0.2556818776519781
1.0506518307045587,-0.0715855277600771
-0.7476538638789505,-0.3719375123230776
0.8916241588386589,-0.2888097026679597
-0.4132971201430006,2.0207648761494545
1.0747011856694229,-0.46427796049195547
1.1570236568979904,1.8588469778380872
1.3024073368697593,1.4392651197752422
0.9100304716931683,-0.8002945279793064
1.0102724657704196,-0.7902256405705022
-2.318118216473036,2.1594209442931165
-1.0395344599659486,-1.2123846080832008
-0.22581669706573976,-1.1847626704463796
-0.6198653364829285,-1.372293655571975
0.8277450113872488,-0.6155400977082861
-2.341768119769317,1.0237791377401835
-2.4607975817907346,0.07946469458625229
0.7473745128707896,-0.14169320566066287
-2.4857788677852657,0.11007494339309777
0.8657681564241421,-0.9826504555694768
0.9580718143194614,-0.59754426733713
0.8249744367763903,-1.0725546015130558
-2.2374871328311623,1.7215873524901075
-0.446578411406196,-0.9502689114946443
-0.6310857918392843,-0.6204000969715738
1.0044760726823416,-0.6588889729965723
0.8917998076611807,-1.8512587930926636
-2.412811414012118,-0.10876334091889087
0.7357213177574015,-1.4285756686034983
1.155106197630354,0.017211376469361755
1.0000091302242633,-0.7532308596403298
1.432925318213369,1.7779970815559107
-0.16088834310904698,1.5353779706560662
0.028337475075912995,1.1934298748630432
1.5192114210676297,1.2770130500162817
0.8181118067334768,-0.8618751411185471
0.8925575013688238,-1.1852303092390577
0.7389350071859769,-0.9401178751900023
-0.3800930710032495,-0.499767795409122
0.8822508402935823,-1.1888798813968582
0.8827470461821381,-0.46232626263535
0.7630088000279301,-0.604637840676217
0.876907150589834,-1.365412226921568
-0.48293411081654003,-0.9657460780534852
1.1635659428031147,2.035793260030518
-0.4387934433749445,-0.08453015579191878
1.127526475590693,1.7088393666958186
-0.7727006877420887,-0.838470273773735
-2.91334584081666,-0.8375493130509376
1.354689014780802,1.8031619681817381
-2.472176452349667,0.023503176451716463
-0.831135172431349,-1.0429783244302266
1.043758526509287,0.18269579448915949
-0.23342283409525244,-0.21625171389363107
0.776840018358165,-0.9009151098129
-2.2001220959274055,-0.20964520987510255
0.728879257250983,-0.9017517744343023
-0.48823575698751476,-0.354415390195989
-1.7404809031422785,2.5825060353123237
1.1211868404198222,-0.26002702112678966
1.0525452276976968,-0.05617184418086041
-0.15575715590598005,1.4558326713999816
-0.5163300584289229,-0.7639494327536914
-0.6082713892144769,-0.8491082069569635
-0.26634508165262255,-0.29900844394413306
1.159386505511146,0.21319100993982798
-0.6065598641104204,-0.26574973946279656
0.9107127034025683,-0.17450445933019718
1.5172336263060895,1.7423200894713133
-0.49435997688015965,-0.22690394070861952
0.5640791621923217,-0.9382636355260219
1.1730593438648957,1.2185128738555664
